Date,High,Low,Close,Adj Close,Volume,Open
22/3/2021,123.870003,120.260002,123.389999,122.660965,111912300,120.330002
23/3/2021,124.239998,122.139999,122.540001,121.815987,95467100,123.330002
24/3/2021,122.900002,120.07,120.089996,119.380455,88530500,122.82
25/3/2021,121.660004,119,120.589996,119.877495,98844700,119.540001
26/3/2021,121.480003,118.919998,121.209999,120.493843,94071200,120.349998
29/3/2021,122.580002,120.730003,121.389999,120.672783,80819200,121.650002
30/3/2021,120.400002,118.860001,119.900002,119.191589,85671900,120.110001
31/3/2021,123.519997,121.150002,122.150002,121.428284,118323800,121.650002
1/4/2021,124.18,122.489998,123,122.27327,75089100,123.660004
5/4/2021,126.160004,123.07,125.900002,125.156136,88651200,123.870003
6/4/2021,127.129997,125.650002,126.209999,125.464302,80171300,126.5
7/4/2021,127.919998,125.139999,127.900002,127.144318,83466700,125.830002
8/4/2021,130.389999,128.520004,130.360001,129.589798,88844600,128.949997
9/4/2021,133.039993,129.470001,133,132.214172,106686700,129.800003
12/4/2021,132.850006,130.630005,131.240005,130.4646,91420000,132.520004
13/4/2021,134.660004,131.929993,134.429993,133.635727,91266500,132.440002
14/4/2021,135,131.660004,132.029999,131.249908,87222800,134.940002
15/4/2021,135,133.639999,134.5,133.705307,89347100,133.820007
16/4/2021,134.669998,133.279999,134.160004,133.36734,84922400,134.300003
19/4/2021,135.470001,133.339996,134.839996,134.04332,94264200,133.509995
20/4/2021,135.529999,131.809998,133.110001,132.323532,94812300,135.020004
21/4/2021,133.75,131.300003,133.5,132.711227,68847100,132.360001
22/4/2021,134.149994,131.410004,131.940002,131.160461,84566500,133.039993
23/4/2021,135.119995,132.160004,134.320007,133.526382,78657500,132.160004
26/4/2021,135.059998,133.559998,134.720001,133.924026,66905100,134.830002
27/4/2021,135.410004,134.110001,134.389999,133.595963,66015800,135.009995
28/4/2021,135.020004,133.080002,133.580002,132.790756,107760100,134.309998
29/4/2021,137.070007,132.449997,133.479996,132.691345,151101000,136.470001
30/4/2021,133.559998,131.070007,131.460007,130.683289,109839500,131.779999
3/5/2021,134.070007,131.830002,132.539993,131.756882,75135100,132.039993
4/5/2021,131.490005,126.699997,127.849998,127.094612,137564700,131.190002
5/5/2021,130.449997,127.970001,128.100006,127.34314,84000900,129.199997
6/5/2021,129.75,127.129997,129.740005,128.97345,78128300,127.889999
7/5/2021,131.259995,129.479996,130.210007,129.660538,78973300,130.850006
10/5/2021,129.539993,126.809998,126.849998,126.314713,88071200,129.410004
11/5/2021,126.269997,122.769997,125.910004,125.378685,126142800,123.5
12/5/2021,124.639999,122.25,122.769997,122.25193,112172300,123.400002
